858,1659
1825,358
-750,348
-550,-1586
502,-1149
-1486,-1464
-531,-199
159,793
-379,1409
862,-496
1485,330
1021,-90
1532,-1427
235,-1166
1415,-1565
-974,-310
-970,-9
-25,-2048
-645,-520
-324,220
-1760,-595
1161,126
-155,931
811,-835
898,-1057
-898,-1690
322,-795
-815,-1923
545,-560
1262,1037
-497,-499
70,163
-448,-640
1252,-965
878,-1058
-1148,-1365
-1605,-1178
-927,1777
-508,1029
476,366
1608,501
960,2047
1657,201
-1244,-1353
-1516,252
2047,64
-948,-1779
-399,64
1759,765
-656,-1281
-618,-1342
991,-1283
898,45
-308,-1995
-609,-582
-817,360
-2004,796
394,1492
1712,992
-445,1637
773,-1032
1911,-1792
474,643
-1455,173
-218,289
-512,502
779,1486
1585,185
894,-634
1662,-776
408,-1001
-750,-996
1578,-1286
1049,729
-531,-60
-1966,-66
-534,1333
-2048,266
1368,-512
-141,-177
-1669,-559
-1258,150
-1035,158
473,710
183,1179
-355,1268
-1666,1159
-1150,1489
-1179,-448
160,-1072
-2048,-1227
-124,-1570
-1252,249
-860,27
-445,1504
-205,999
2047,1608
-96,315
-605,-1946
334,-847
824,-1704
16,-908
-198,-620
455,-1524
-304,-1123
650,-1484
-467,-1062
-1542,-1599
-859,-942
-1745,1622
-917,1021
1082,1596
1706,-425
301,33
-1917,1841
-880,944
1685,-741
-1750,574
-889,-85
-1877,497
-345,1569
813,-1384
-187,-463
1135,235
-1324,-1242
1400,-1339
-853,-1307
-1410,-1196
-1488,-1684
898,882
1041,608
-2048,-2048
78,-126
-1093,835
8,1624
-750,-641
-1122,-1754
224,-868
-1791,-1746
-893,-782
-1639,-1950
-1085,-248
129,718
-1434,-1658
-1424,-284
681,264
-1276,2047
104,-961
381,-1343
-692,1595
980,1170
1543,724
1013,456
379,1973
1237,119
1353,-1609
1064,-1272
1623,-796
-607,-894
-2007,317
688,1130
-782,366
-400,435
777,1807
-1552,608
-90,1962
270,295
1337,1005
929,910
1748,-4
120,1310
385,-134
