-1613,1168
711,1221
1652,1269
897,1093
1529,1603
958,-502
1502,-1811
932,-920
1761,-1612
-725,-1023
-1624,-1548
-1054,-1031
-1448,-1787
-1161,968
-1364,1415
-1216,1112
-1503,1260
1400,1240
1184,1134
1324,1380
1082,1055
1453,-1685
917,-1126
1753,-1453
125,-1127
-1746,-1497
-1068,-1034
-1389,-1810
-1253,550
-1234,1603
-1407,981
-1189,1378
1486,1129
1202,1224
1231,1454
1250,-128
1184,-2048
1504,-650
-1340,-1923
-1278,-793
-1391,964
-1099,1691
1775,682
925,1927
1517,-49
935,-1624
1557,-1209
1007,-1287
-1298,-1390
-1471,-1096
-1063,-1777
-1521,400
-1015,1609
-1592,1030
-1013,1285
1392,1266
1291,1044
1143,1630
1337,158
1115,-1841
1355,-1006
1269,-1482
-1255,-1192
-1442,-1312
-1137,-1508
-1410,-184
-1147,2047
-1611,482
1401,1974
1136,450
1429,-1199
962,-1653
-1728,-853
-1081,-1883
-1439,-422
-1137,1513
-1407,1201
-1344,1137
1190,1385
1378,953
1129,1695
1290,153
1226,-1805
1166,-1038
1569,-1457
-915,-1207
-1561,-1326
-1116,-1322
-1358,-1360
-1289,1527
-1186,1101
-1503,1344
-882,1062
1791,1421
911,954
1519,1631
942,431
1547,-1862
867,-954
1759,-1598
192,-1001
-1799,-1605
-976,-960
-1533,-1699
-1051,-853
-1503,1519
-1061,1150
-1507,1256
-1182,1189
1409,1247
1221,1197
1270,1217
1148,1436
1371,-1291
1035,-1372
1509,-1292
946,-1225
-1533,-1455
-1264,-1026
-1255,-1833
-1328,198
-1219,1631
-1346,1039
-1387,1270
1216,1283
1369,1024
1122,1660
1313,77
1186,-1794
1226,-1061
1484,-1410
-1070,-1283
-1485,-1212
-1168,-1521
-1316,-885
-1327,1753
-1132,936
-1688,1452
169,1002
1784,1440
870,961
1510,1704
1017,-577
1403,-1757
1077,-954
1577,-1593
-978,-1028
-1602,-1555
-994,-1013
-1562,-1798
-993,504
-1592,1685
-919,859
-1815,1547
-153,901
1760,1544
908,867
